Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> func_l_op l_op
Rule 2     program -> l_op
Rule 3     l_op -> op
Rule 4     l_op -> op l_op
Rule 5     func_l_op -> func
Rule 6     func_l_op -> func func_l_op
Rule 7     ar_op -> add
Rule 8     ar_op -> mul
Rule 9     ar_op -> sub
Rule 10    ar_op -> div
Rule 11    ar_op -> rdiv
Rule 12    ar_op -> mod
Rule 13    add -> ID PLUS ID
Rule 14    add -> CONST PLUS ID
Rule 15    add -> ID PLUS CONST
Rule 16    add -> CONST PLUS CONST
Rule 17    sub -> ID MINUS ID
Rule 18    sub -> CONST MINUS ID
Rule 19    sub -> ID MINUS CONST
Rule 20    sub -> CONST MINUS CONST
Rule 21    mul -> ID TIMES ID
Rule 22    mul -> CONST TIMES ID
Rule 23    mul -> ID TIMES CONST
Rule 24    mul -> CONST TIMES CONST
Rule 25    div -> ID DIV ID
Rule 26    div -> CONST DIV ID
Rule 27    div -> ID DIV CONST
Rule 28    div -> CONST DIV CONST
Rule 29    rdiv -> ID DIVIDE ID
Rule 30    rdiv -> CONST DIVIDE ID
Rule 31    rdiv -> ID DIVIDE CONST
Rule 32    rdiv -> CONST DIVIDE CONST
Rule 33    mod -> ID MOD ID
Rule 34    mod -> CONST MOD ID
Rule 35    mod -> ID MOD CONST
Rule 36    mod -> CONST MOD CONST
Rule 37    attr -> ID ASSIGN ID
Rule 38    attr -> ID ASSIGN CONST
Rule 39    attr -> ID ASSIGN ar_op
Rule 40    attr -> ID ASSIGN TRUE
Rule 41    attr -> ID ASSIGN FALSE
Rule 42    attr -> ID ASSIGN func_call
Rule 43    ret_op -> RETURN ID
Rule 44    ret_op -> RETURN CONST
Rule 45    ret_op -> RETURN ar_op
Rule 46    ret_op -> RETURN func_call
Rule 47    op -> ar_op
Rule 48    op -> attr
Rule 49    op -> write
Rule 50    op -> read
Rule 51    op -> func_call
Rule 52    op -> repeat
Rule 53    op -> ret_op
Rule 54    op -> if
Rule 55    op -> while
Rule 56    op -> for
Rule 57    cond -> TRUE
Rule 58    cond -> FALSE
Rule 59    cond -> cond_op
Rule 60    cond_op -> ID LOWER ID
Rule 61    cond_op -> ID LOWER CONST
Rule 62    cond_op -> CONST LOWER ID
Rule 63    cond_op -> CONST LOWER CONST
Rule 64    cond_op -> ID GREATER ID
Rule 65    cond_op -> ID GREATER CONST
Rule 66    cond_op -> CONST GREATER ID
Rule 67    cond_op -> CONST GREATER CONST
Rule 68    cond_op -> ID LEQUAL ID
Rule 69    cond_op -> ID LEQUAL CONST
Rule 70    cond_op -> CONST LEQUAL ID
Rule 71    cond_op -> CONST LEQUAL CONST
Rule 72    cond_op -> ID GEQUAL ID
Rule 73    cond_op -> ID GEQUAL CONST
Rule 74    cond_op -> CONST GEQUAL ID
